Home Cluster OA Code,Work Cluster OA Code,Commuter Count
87,29,14
87,30,9
87,31,106
87,32,23
87,33,50
87,35,45
87,36,17
87,37,10
87,38,21
87,39,27
87,40,15
87,41,4
87,42,4
87,43,15
87,44,5
87,45,6
87,47,2
87,48,6
87,50,1
87,51,44
87,52,1
87,53,34
87,54,9
87,55,33
87,56,2
87,57,8
87,58,5
87,59,1
87,60,26
87,61,75
87,62,4
87,63,2
87,64,57
87,65,1
87,66,3
87,67,1
87,69,142
87,70,6
87,71,27
87,72,4
87,73,12
87,74,22
87,75,14
87,76,4
87,77,9
87,78,1
87,80,1
87,81,14
87,83,7
87,84,12
87,85,28
87,87,282
87,88,2
87,89,11
87,90,13
87,91,30
87,93,5
87,94,7
87,96,24
87,97,5
87,98,8
87,99,1
87,100,3
87,101,3
87,102,2
87,103,5
87,104,3
87,105,37
87,106,34
87,108,146
87,109,5
87,110,18
87,111,3
87,112,3
87,113,9
87,114,2
87,115,15
87,116,1
87,117,2
87,118,15
87,119,17
87,121,1
87,122,19
87,124,1
87,125,10
87,126,9
87,128,26
87,129,1
87,130,16
87,131,44
87,132,2
87,134,13
87,135,19
87,136,6
87,138,13
87,140,2
87,141,2
87,142,9
87,143,3
87,144,3
87,145,4
87,146,8
87,147,2
87,148,3
87,149,7
87,150,2
87,151,7
87,152,29
87,153,3
87,155,9
87,158,10
87,159,3
87,161,8
87,162,10
87,163,14
87,165,11
87,166,1
87,167,1
87,168,13
87,173,14
87,174,4
87,175,2
87,177,1
87,180,2
87,182,1
88,2,11
88,3,1
88,6,1
88,8,2
88,9,1
88,10,1
88,12,1
88,15,4
88,16,15
88,18,3
88,19,1
88,21,2
88,22,2
88,24,8
88,25,1
88,27,36
88,28,3
88,29,1
88,30,1
88,31,9
88,32,11
88,33,15
88,35,7
88,36,3
88,37,2
88,38,12
88,39,2
88,40,3
88,42,1
88,43,3
88,44,6
88,45,2
88,48,6
88,51,13
88,53,3
88,54,2
88,55,8
88,57,1
88,58,2
88,60,3
88,61,7
88,62,3
88,64,17
88,66,2
88,67,4
88,69,15
88,73,2
88,74,4
88,75,40
88,76,1
88,77,4
88,80,2
88,81,1
88,83,1
88,84,1
88,85,3
88,86,1
88,87,22
88,88,15
88,89,4
88,90,2
88,91,22
88,93,1
88,94,1
88,95,1
88,96,13
88,97,1
88,98,3
88,102,1
88,103,2
88,104,1
88,105,12
88,106,4
88,107,1
88,108,22
88,109,4
88,110,15
88,112,1
88,113,39
88,116,2
88,118,2
88,120,1
88,121,2
88,125,1
88,126,1
88,127,2
88,128,7
88,129,2
88,130,1
88,131,8
88,132,10
88,134,3
88,135,1
88,138,3
88,144,4
88,147,1
88,148,1
88,149,1
88,152,1
88,153,2
88,154,1
88,155,2
88,156,9
88,158,2
88,161,2
88,163,2
88,165,1
88,168,8
88,173,3
88,174,8
88,175,2
88,176,1
88,177,1
88,178,2
88,179,2
88,180,1
88,182,12
89,0,2
89,1,1
89,2,17
89,3,3
89,4,1
89,5,6
89,6,14
89,7,3
89,8,30
89,9,4
89,10,24
89,12,9
89,14,13
89,15,36
89,16,48
89,18,12
89,19,5
89,20,12
89,21,3
89,22,12
89,23,11
89,24,15
89,25,3
89,26,3
89,27,99
89,28,13
89,29,9
89,30,4
89,31,68
89,32,25
89,33,45
89,35,40
89,36,7
89,37,10
89,38,60
89,39,31
89,40,12
89,41,3
89,42,6
89,43,32
89,44,21
89,45,8
89,46,1
89,48,8
89,49,2
89,51,70
89,53,31
89,54,9
89,55,46
89,56,1
89,57,12
89,58,13
89,59,8
89,60,23
89,61,51
89,62,3
89,63,1
89,64,83
89,65,2
89,66,13
89,67,5
89,69,114
89,70,11
89,71,41
89,72,4
89,73,7
89,74,30
89,75,50
89,76,4
89,77,13
89,78,1
89,79,1
89,80,5
89,81,12
89,83,5
89,84,22
89,85,41
89,86,6
89,87,186
89,88,3
89,89,80
89,90,15
89,91,18
89,92,4
89,93,2
89,94,10
89,95,5
89,96,53
89,97,9
89,98,21
89,99,4
89,100,8
89,101,9
89,102,9
89,103,3
89,104,7
89,105,41
89,106,27
89,107,4
89,108,102
89,109,9
89,110,50
89,111,6
89,112,3
89,113,57
89,115,13
89,116,9
89,117,4
89,118,17
89,119,10
89,121,3
89,122,11
89,123,1
89,124,5
89,125,20
89,126,11
89,128,20
89,129,3
89,130,8
89,131,31
89,132,13
89,133,2
89,134,21
89,135,12
89,136,4
89,137,3
89,138,17
89,140,4
89,141,2
89,142,4
89,143,4
89,144,11
89,145,4
89,146,11
89,149,6
89,150,5
89,151,4
89,152,32
89,153,10
89,154,1
89,155,4
89,156,16
89,158,2
89,159,9
89,160,1
89,161,7
89,162,3
89,163,16
89,165,6
89,166,5
89,168,55
89,173,17
89,174,10
89,175,3
89,179,2
89,180,21
89,182,2
90,2,7
90,3,3
90,5,1
90,6,8
90,7,1
90,8,11
90,9,7
90,10,4
90,11,2
90,15,8
90,16,12
90,18,5
90,19,3
90,20,2
90,22,3
90,23,3
90,24,1
90,25,6
90,26,3
90,27,11
90,28,4
90,29,10
90,30,5
90,31,24
90,32,9
90,33,24
90,35,10
90,36,12
90,37,3
90,38,3
90,39,8
90,40,12
90,43,4
90,44,1
90,45,2
90,48,2
90,50,2
90,51,7
90,53,12
90,55,15
90,57,5
90,58,1
90,60,4
90,61,16
90,63,3
90,64,18
90,65,1
90,69,43
90,70,1
90,71,10
90,72,4
90,73,2
90,74,10
90,75,5
90,77,4
90,81,10
90,83,1
90,84,3
90,85,9
90,87,79
90,89,4
90,90,41
90,91,9
90,92,1
90,93,1
90,94,2
90,95,1
90,96,13
90,97,5
90,98,6
90,100,2
90,101,1
90,102,4
90,104,5
90,105,9
90,106,21
90,108,58
90,109,3
90,110,1
90,111,3
90,112,4
90,113,1
90,114,1
90,115,1
90,116,3
90,118,5
90,119,2
90,120,2
90,122,13
90,123,1
90,124,1
90,125,7
90,126,4
90,128,5
90,130,4
90,131,15
90,132,1
90,133,1
90,134,3
90,135,7
90,136,4
90,138,4
90,143,2
90,145,2
90,146,8
90,149,1
90,150,1
90,151,1
90,152,10
90,153,5
90,155,1
90,158,1
90,159,5
90,161,5
90,162,4
90,163,3
90,165,4
90,166,4
90,168,3
90,173,3
90,174,2
90,177,1
91,0,3
91,1,1
91,2,87
91,3,3
91,4,1
91,5,6
91,6,9
91,7,2
91,8,35
91,9,3
91,10,16
91,11,2
91,12,12
91,14,15
91,15,62
91,16,61
91,17,1
91,18,7
91,19,7
91,20,3
91,21,2
91,22,13
91,23,6
91,24,17
91,25,9
91,26,3
91,27,86
91,28,33
91,29,6
91,30,3
91,31,43
91,32,22
91,33,84
91,35,199
91,36,19
91,37,17
91,38,46
91,39,13
91,40,10
91,41,1
91,42,3
91,43,11
91,44,5
91,45,66
91,46,1
91,47,3
91,48,12
91,49,1
91,51,179
91,53,12
91,54,9
91,55,81
91,57,4
91,58,3
91,59,1
91,60,13
91,61,35
91,62,3
91,63,2
91,64,76
91,65,1
91,66,2
91,67,5
91,68,2
91,69,117
91,70,7
91,71,21
91,72,2
91,73,3
91,74,16
91,75,25
91,76,2
91,77,10
91,78,1
91,79,7
91,81,12
91,83,20
91,84,18
91,85,32
91,86,7
91,87,109
91,88,3
91,89,5
91,90,9
91,91,321
91,92,3
91,93,9
91,94,3
91,95,4
91,96,20
91,97,6
91,98,20
91,99,1
91,100,5
91,101,1
91,102,4
91,104,3
91,105,19
91,106,20
91,107,3
91,108,56
91,109,3
91,110,32
91,111,10
91,112,2
91,113,17
91,114,2
91,115,2
91,116,8
91,117,3
91,118,9
91,119,2
91,120,1
91,121,1
91,122,5
91,123,14
91,124,5
91,125,6
91,126,11
91,128,69
91,130,6
91,131,33
91,132,6
91,133,2
91,134,61
91,135,8
91,136,3
91,138,25
91,140,7
91,142,2
91,143,1
91,144,4
91,145,12
91,146,7
91,147,1
91,148,15
91,152,15
91,153,5
91,154,1
91,155,1
91,156,5
91,158,3
91,159,8
91,162,1
91,163,6
91,165,1
91,167,1
91,168,41
91,173,21
91,174,14
91,175,12
91,176,1
91,177,2
91,178,3
91,179,1
91,180,6
91,181,1
91,182,1
92,2,2
92,3,2
92,5,1
92,6,6
92,7,1
92,8,13
92,10,5
92,11,2
92,12,3
92,14,4
92,15,10
92,16,3
92,17,2
92,18,6
92,19,3
92,20,1
92,22,1
92,23,2
92,24,2
92,25,5
92,26,1
92,27,16
92,28,2
92,29,2
92,30,2
92,31,24
92,32,12
92,33,8
92,34,1
92,35,10
92,36,3
92,37,10
92,38,11
92,39,14
92,40,1
92,43,4
92,44,2
92,45,2
92,48,5
92,51,14
92,53,6
92,54,1
92,55,14
92,57,1
92,58,4
92,60,3
92,61,21
92,63,1
92,64,11
92,69,29
92,70,3
92,71,10
92,73,5
92,74,4
92,75,3
92,77,6
92,79,1
92,81,2
92,83,1
92,84,10
92,85,18
92,86,1
92,87,38
92,88,3
92,89,4
92,90,1
92,91,4
92,92,21
92,94,8
92,95,1
92,96,18
92,97,3
92,98,15
92,99,2
92,100,2
92,102,15
92,104,1
92,105,5
92,106,5
92,108,42
92,109,4
92,110,7
92,112,4
92,113,3
92,115,3
92,116,4
92,122,6
92,123,1
92,124,2
92,125,2
92,126,5
92,128,2
92,129,1
92,130,1
92,131,11
92,133,2
92,134,2
92,135,3
92,138,5
92,140,1
92,141,1
92,142,2
92,143,1
92,145,1
92,146,3
92,147,1
92,151,1
92,152,8
92,156,1
92,159,1
92,161,1
92,162,3
92,163,2
92,166,1
92,168,6
92,173,6
92,174,2
92,178,1
92,180,1
93,0,2
93,1,1
93,2,17
93,5,2
93,6,3
93,8,18
93,9,2
93,10,3
93,11,2
93,12,4
93,14,2
93,15,16
93,16,31
93,17,1
93,18,6
93,19,2
93,21,7
93,22,2
93,23,2
93,24,23
93,25,2
93,26,1
93,27,62
93,28,20
93,29,4
93,31,20
93,32,9
93,33,53
93,35,55
93,36,9
93,37,2
93,38,24
93,39,11
93,40,2
93,42,2
93,43,8
93,44,3
93,45,18
93,47,1
93,48,4
93,49,8
93,51,56
93,52,1
93,53,11
93,54,1
93,55,33
93,57,3
93,58,1
93,60,8
93,61,17
93,62,3
93,63,2
93,64,70
93,66,3
93,67,3
93,69,65
93,70,29
93,71,4
93,72,1
93,73,2
93,74,7
93,75,15
93,76,6
93,77,4
93,83,9
93,84,9
93,85,17
93,86,5
93,87,52
93,88,1
93,89,4
93,90,3
93,91,42
93,92,1
93,93,115
93,94,7
93,96,12
93,97,7
93,98,17
93,99,1
93,100,4
93,101,2
93,103,5
93,104,1
93,105,12
93,106,10
93,108,17
93,109,3
93,110,152
93,111,17
93,113,18
93,114,1
93,115,5
93,116,2
93,117,16
93,118,11
93,119,4
93,121,8
93,122,2
93,123,1
93,124,1
93,125,2
93,126,2
93,127,1
93,128,32
93,129,1
93,130,1
93,131,12
93,132,2
93,133,2
93,134,42
93,135,4
93,136,7
93,138,7
93,140,4
93,142,1
93,144,1
93,145,3
93,146,2
93,147,2
93,148,3
93,149,1
93,150,1
93,152,7
93,153,8
93,154,6
93,156,2
93,158,1
93,159,74
93,161,4
93,162,1
93,163,7
93,165,2
93,168,327
93,173,8
93,174,14
93,175,5
93,177,3
93,179,28
93,180,71
93,182,3
94,0,2
94,2,17
94,3,1
94,6,3
94,7,1
94,8,10
94,9,2
94,10,1
94,11,1
94,12,1
94,14,2
94,15,12
94,16,25
94,18,7
94,19,1
94,21,1
94,22,1
94,23,1
94,24,10
94,27,38
94,28,6
94,29,1
94,30,1
94,31,12
94,32,6
94,33,25
94,35,45
94,36,1
94,37,3
94,38,25
94,39,9
94,40,2
94,41,1
94,42,1
94,43,6
94,44,2
94,45,17
94,48,2
94,49,4
94,51,56
94,52,1
94,53,10
94,54,1
94,55,22
94,57,1
94,59,1
94,60,1
94,61,19
94,62,4
94,64,35
94,65,1
94,66,4
94,67,1
94,69,26
94,70,14
94,71,4
94,73,1
94,74,8
94,75,23
94,76,4
94,77,5
94,79,1
94,81,3
94,83,6
94,84,5
94,85,12
94,87,53
94,88,1
94,89,4
94,90,1
94,91,34
94,93,3
94,94,30
94,95,1
94,96,10
94,97,1
94,98,14
94,100,3
94,101,1
94,102,3
94,103,1
94,104,1
94,105,4
94,106,4
94,108,32
94,109,3
94,110,20
94,111,3
94,112,1
94,113,9
94,114,2
94,115,1
94,116,6
94,117,1
94,118,2
94,122,3
94,123,1
94,124,3
94,125,2
94,126,1
94,128,19
94,129,1
94,130,1
94,131,13
94,132,5
94,134,23
94,135,2
94,138,6
94,140,2
94,142,1
94,143,1
94,144,2
94,145,2
94,146,1
94,147,4
94,148,2
94,150,1
94,152,10
94,153,6
94,156,4
94,159,6
94,161,3
94,162,2
94,163,6
94,164,1
94,168,25
94,173,3
94,174,3
94,175,3
94,177,5
94,179,2
94,180,5
94,182,3
95,2,3
95,7,1
95,8,3
95,10,5
95,12,2
95,14,5
95,15,4
95,16,8
95,19,1
95,22,3
95,23,1
95,24,2
95,25,1
95,26,1
95,27,9
95,28,5
95,29,1
95,31,26
95,32,5
95,33,5
95,35,5
95,37,1
95,38,6
95,39,2
95,40,1
95,43,2
95,44,1
95,51,8
95,53,1
95,54,2
95,55,10
95,58,2
95,60,1
95,61,10
95,64,8
95,66,2
95,69,17
95,71,5
95,73,1
95,74,9
95,75,9
95,76,1
95,77,1
95,81,2
95,83,1
95,84,6
95,85,4
95,87,30
95,90,3
95,91,3
95,95,7
95,96,6
95,97,1
95,98,1
95,99,1
95,100,1
95,102,1
95,103,2
95,105,3
95,106,2
95,108,11
95,109,1
95,110,3
95,111,1
95,115,3
95,116,2
95,119,2
95,123,1
95,124,1
95,125,2
95,126,2
95,128,4
95,130,1
95,131,8
95,135,1
95,138,2
95,141,1
95,144,1
95,145,1
95,149,1
95,152,3
95,155,1
95,158,2
95,159,1
95,162,3
95,163,4
95,165,2
95,166,1
95,173,2
95,174,2
96,0,3
96,1,1
96,2,30
96,3,5
96,5,3
96,6,5
96,7,2
96,8,28
96,9,6
96,10,8
96,11,3
96,12,7
96,14,6
96,15,28
96,16,51
96,17,5
96,18,10
96,19,9
96,20,3
96,21,1
96,22,11
96,23,6
96,24,29
96,25,13
96,26,4
96,27,87
96,28,14
96,29,4
96,30,6
96,31,61
96,32,27
96,33,45
96,35,52
96,36,11
96,37,10
96,38,84
96,39,22
96,40,8
96,42,5
96,43,29
96,44,7
96,45,12
96,46,1
96,47,3
96,48,12
96,49,2
96,50,1
96,51,54
96,53,26
96,54,9
96,55,66
96,56,2
96,57,9
96,58,2
96,59,1
96,60,7
96,61,56
96,62,7
96,64,76
96,65,1
96,66,4
96,67,7
96,68,1
96,69,94
96,70,18
96,71,24
96,72,1
96,73,14
96,74,32
96,75,44
96,76,2
96,77,5
96,79,3
96,80,4
96,81,9
96,83,9
96,84,45
96,85,43
96,86,6
96,87,153
96,88,2
96,89,19
96,90,5
96,91,26
96,92,15
96,93,3
96,94,11
96,95,2
96,96,148
96,98,35
96,99,2
96,100,12
96,101,6
96,102,21
96,103,2
96,104,10
96,105,21
96,106,17
96,107,3
96,108,85
96,109,7
96,110,43
96,111,4
96,112,4
96,113,32
96,114,1
96,115,10
96,116,6
96,117,4
96,118,17
96,119,5
96,120,2
96,121,4
96,122,5
96,123,2
96,124,3
96,125,11
96,126,9
96,127,1
96,128,31
96,130,11
96,131,28
96,132,5
96,133,3
96,134,22
96,135,16
96,136,3
96,138,16
96,139,1
96,140,4
96,142,4
96,143,1
96,144,7
96,145,6
96,146,5
96,147,3
96,148,5
96,149,5
96,150,1
96,152,29
96,153,11
96,155,1
96,156,9
96,158,1
96,159,2
96,161,5
96,162,6
96,163,6
96,165,2
96,168,23
96,173,32
96,174,12
96,175,1
96,177,5
96,178,1
96,180,3
97,2,11
97,3,1
97,5,2
97,6,13
97,7,9
97,8,8
97,9,7
97,10,8
97,11,3
97,12,4
97,14,3
97,15,18
97,16,17
97,17,4
97,18,9
97,19,4
97,20,5
97,21,3
97,22,2
97,23,9
97,24,8
97,25,4
97,26,2
97,27,31
97,28,7
97,29,9
97,30,4
97,31,64
97,32,15
97,33,29
97,35,22
97,36,10
97,37,4
97,38,19
97,39,17
97,40,18
97,42,2
97,43,18
97,44,4
97,45,4
97,47,2
97,48,9
97,51,22
97,53,17
97,54,10
97,55,25
97,57,2
97,58,2
97,59,2
97,60,11
97,61,29
97,63,1
97,64,29
97,67,2
97,69,74
97,70,4
97,71,27
97,72,1
97,73,3
97,74,18
97,75,14
97,76,1
97,77,4
97,80,2
97,81,11
97,83,14
97,84,7
97,85,23
97,87,92
97,89,5
97,90,15
97,91,17
97,92,1
97,93,1
97,96,19
97,97,34
97,98,8
97,99,3
97,100,6
97,101,5
97,102,2
97,104,2
97,105,14
97,106,20
97,108,66
97,109,2
97,110,12
97,111,5
97,112,3
97,113,10
97,115,4
97,116,7
97,118,16
97,119,9
97,120,1
97,121,1
97,122,6
97,123,1
97,124,3
97,125,16
97,126,9
97,127,1
97,128,7
97,130,12
97,131,35
97,132,3
97,133,3
97,134,5
97,135,10
97,136,3
97,137,2
97,138,16
97,140,2
97,141,1
97,142,2
97,143,6
97,144,1
97,145,2
97,146,7
97,147,1
97,149,3
97,152,24
97,153,4
97,155,5
97,156,1
97,158,2
97,159,1
97,161,6
97,162,7
97,163,7
97,165,7
97,166,4
97,168,11
97,173,10
97,174,4
97,175,2
97,177,5
97,180,2
98,1,1
98,2,20
98,3,2
98,5,2
98,6,2
98,8,10
98,10,6
98,12,4
98,14,5
98,15,15
98,16,39
98,18,4
98,19,4
98,20,3
98,22,3
98,23,4
98,24,18
98,25,6
98,27,42
98,28,4
98,29,2
98,30,2
98,31,24
98,32,5
98,33,19
98,35,33
98,36,1
98,37,2
98,38,18
98,39,19
98,40,5
98,41,1
98,42,1
98,43,5
98,44,4
98,45,8
98,48,7
98,49,1
98,51,27
98,53,8
98,54,4
98,55,29
98,57,4
98,58,1
98,60,3
98,61,43
98,62,1
98,63,1
98,64,31
98,66,3
98,67,3
98,69,41
98,70,6
98,71,15
98,73,6
98,74,9
98,75,14
98,76,1
98,77,6
98,79,3
98,81,9
98,83,9
98,84,7
98,85,13
98,86,1
98,87,45
98,88,1
98,89,17
98,90,2
98,91,10
98,92,5
98,93,5
98,94,2
98,95,2
98,96,21
98,97,3
98,98,49
98,99,4
98,100,1
98,101,2
98,102,6
98,103,2
98,104,2
98,105,8
98,106,6
98,107,3
98,108,26
98,110,14
98,111,6
98,112,1
98,113,8
98,114,1
98,115,1
98,116,1
98,117,1
98,118,3
98,119,4
98,120,1
98,121,1
98,122,2
98,123,1
98,124,1
98,125,2
98,127,1
98,128,9
98,130,4
98,131,12
98,132,4
98,133,1
98,134,13
98,135,4
98,136,4
98,138,6
98,140,2
98,142,3
98,143,1
98,144,1
98,145,3
98,146,1
98,147,1
98,148,1
98,151,2
98,152,17
98,153,3
98,154,2
98,158,1
98,162,3
98,163,2
98,165,1
98,168,21
98,173,4
98,174,1
98,175,1
98,176,1
98,177,5
98,179,2
98,180,3
99,0,2
99,2,4
99,3,1
99,4,1
99,5,3
99,6,5
99,8,7
99,9,2
99,10,4
99,12,4
99,15,10
99,16,9
99,17,1
99,18,1
99,19,1
99,21,1
99,22,9
99,23,2
99,24,5
99,25,6
99,27,11
99,28,6
99,30,2
99,31,7
99,32,4
99,33,15
99,35,21
99,36,5
99,37,7
99,38,3
99,39,5
99,40,5
99,42,1
99,48,3
99,51,14
99,53,3
99,54,1
99,55,10
99,57,2
99,58,2
99,59,2
99,60,7
99,61,8
99,63,6
99,64,4
99,69,13
99,70,2
99,71,6
99,72,1
99,73,1
99,75,1
99,77,2
99,81,3
99,83,2
99,84,1
99,85,5
99,86,2
99,87,13
99,89,1
99,90,1
99,91,17
99,92,1
99,94,1
99,96,4
99,98,8
99,99,19
99,100,1
99,101,1
99,102,2
99,104,1
99,105,4
99,106,3
99,108,16
99,110,5
99,111,1
99,113,3
99,117,1
99,118,1
99,120,1
99,122,1
99,123,2
99,124,1
99,125,3
99,127,1
99,128,4
99,130,3
99,131,7
99,134,4
99,135,3
99,138,6
99,143,2
99,144,1
99,145,3
99,146,4
99,149,1
99,151,1
99,152,5
99,154,1
99,158,1
99,159,2
99,161,2
99,162,4
99,165,5
99,166,3
99,168,1
99,173,5
99,175,1
99,177,1
100,0,7
100,1,3
100,2,38
100,3,6
100,5,10
100,6,2
100,7,4
100,8,35
100,9,3
100,10,8
100,11,5
100,12,17
100,14,7
100,15,49
100,16,56
100,17,1
100,18,10
100,19,7
100,21,5
100,22,14
100,23,9
100,24,22
100,25,14
100,26,3
100,27,82
100,28,31
100,29,1
100,30,4
100,31,73
100,32,16
100,33,54
100,34,1
100,35,120
100,36,23
100,37,13
100,38,37
100,39,29
100,40,4
100,41,1
100,42,4
100,43,16
100,44,6
100,45,20
100,46,3
100,47,1
100,48,25
100,49,4
100,51,96
100,53,18
100,54,9
100,55,76
100,56,1
100,57,4
100,58,9
100,60,3
100,61,36
100,62,4
100,63,2
100,64,74
100,66,3
100,67,6
100,68,1
100,69,94
100,70,19
100,71,28
100,73,6
100,74,36
100,75,19
100,76,7
100,77,10
100,79,4
100,81,11
100,83,9
100,84,14
100,85,32
100,86,1
100,87,118
100,88,1
100,89,6
100,90,3
100,91,109
100,92,5
100,93,9
100,94,2
100,95,3
100,96,23
100,97,2
100,98,27
100,99,4
100,100,51
100,101,4
100,102,4
100,103,4
100,104,3
100,105,9
100,106,16
100,108,57
100,109,5
100,110,69
100,111,9
100,112,1
100,113,10
100,114,3
100,115,4
100,116,10
100,117,3
100,118,10
100,119,5
100,120,1
100,121,1
100,122,4
100,123,4
100,124,2
100,125,21
100,126,20
100,128,33
100,129,2
100,130,6
100,131,26
100,132,11
100,133,1
100,134,48
100,135,6
100,136,1
100,137,1
100,138,18
100,140,6
100,141,2
100,142,2
100,143,3
100,144,2
100,145,10
100,146,8
100,147,4
100,148,5
100,149,2
100,151,4
100,152,22
100,153,4
100,154,1
100,155,1
100,156,3
100,159,20
100,161,2
100,162,2
100,163,3
100,164,1
100,166,2
100,168,95
100,173,12
100,174,14
100,175,7
100,176,1
100,177,8
100,178,3
100,179,9
100,180,32
101,0,1
101,1,1
101,2,8
101,3,2
101,5,2
101,6,19
101,7,3
101,8,16
101,9,7
101,10,15
101,11,4
101,12,2
101,14,5
101,15,14
101,16,10
101,17,3
101,18,8
101,19,3
101,20,12
101,21,1
101,22,8
101,23,6
101,24,2
101,25,5
101,26,2
101,27,30
101,28,7
101,29,4
101,30,4
101,31,37
101,32,14
101,33,29
101,34,1
101,35,31
101,36,7
101,37,5
101,38,15
101,39,10
101,40,15
101,42,1
101,43,10
101,44,5
101,45,3
101,48,11
101,49,1
101,51,29
101,53,11
101,54,6
101,55,14
101,57,11
101,58,4
101,59,1
101,60,9
101,61,16
101,63,2
101,64,19
101,66,1
101,67,2
101,69,58
101,70,3
101,71,20
101,72,6
101,73,3
101,74,15
101,75,4
101,76,1
101,77,5
101,79,1
101,81,11
101,83,3
101,84,2
101,85,17
101,86,3
101,87,108
101,89,12
101,90,15
101,91,15
101,92,4
101,94,1
101,95,3
101,96,13
101,97,1
101,98,18
101,99,2
101,100,8
101,101,20
101,102,3
101,104,1
101,105,17
101,106,13
101,107,1
101,108,57
101,109,4
101,110,8
101,111,5
101,112,6
101,113,2
101,114,2
101,115,3
101,116,1
101,118,5
101,119,7
101,121,1
101,122,8
101,124,2
101,125,11
101,126,3
101,128,10
101,130,2
101,131,12
101,132,3
101,133,2
101,134,8
101,135,5
101,136,2
101,138,10
101,140,2
101,142,3
101,143,3
101,145,1
101,146,9
101,147,1
101,148,1
101,149,1
101,150,1
101,151,2
101,152,14
101,153,7
101,155,8
101,158,1
101,161,3
101,162,6
101,163,8
101,165,5
101,166,9
101,168,6
101,173,6
101,175,1
101,176,2
101,179,1
101,180,1
102,2,8
102,3,1
102,5,1
102,6,1
102,7,1
102,8,6
102,9,1
102,10,6
102,11,2
102,12,4
102,14,4
102,15,17
102,16,21
102,18,7
102,19,2
102,20,1
102,22,4
102,23,4
102,24,3
102,25,1
102,27,18
102,28,1
102,30,1
102,31,33
102,32,8
102,33,18
102,35,11
102,36,6
102,37,3
102,38,13
102,39,11
102,40,3
102,42,2
102,43,15
102,44,3
102,45,3
102,47,1
102,48,11
102,49,1
102,51,10
102,53,7
102,55,11
102,57,3
102,58,3
102,59,1
102,60,1
102,61,26
102,63,3
102,64,31
102,66,2
102,69,48
102,70,2
102,71,12
102,73,5
102,74,15
102,75,3
102,76,1
102,77,3
102,78,1
102,81,5
102,84,11
102,85,15
102,86,1
102,87,67
102,88,3
102,89,3
102,90,1
102,91,8
102,92,5
102,95,1
102,96,14
102,97,2
102,98,13
102,99,2
102,100,6
102,102,30
102,104,1
102,105,4
102,106,6
102,108,33
102,109,1
102,110,4
102,111,1
102,113,5
102,118,1
102,119,2
102,122,2
102,123,1
102,124,2
102,125,9
102,126,3
102,127,1
102,128,6
102,129,2
102,130,1
102,131,14
102,133,2
102,134,6
102,135,1
102,137,1
102,138,8
102,139,1
102,140,2
102,145,2
102,146,1
102,147,2
102,148,1
102,149,3
102,150,1
102,151,1
102,152,12
102,155,5
102,156,1
102,162,1
102,163,3
102,165,1
102,168,2
102,173,5
102,174,3
102,175,2
103,0,1
103,1,3
103,2,27
103,3,4
103,5,6
103,6,3
103,7,4
103,8,23
103,10,8
103,11,1
103,12,5
103,14,6
103,15,26
103,16,44
103,18,3
103,19,6
103,20,4
103,21,2
103,22,6
103,23,2
103,24,19
103,25,6
103,26,2
103,27,74
103,28,18
103,29,4
103,31,24
103,32,17
103,33,67
103,34,1
103,35,161
103,36,10
103,37,11
103,38,40
103,39,10
103,40,4
103,41,2
103,42,1
103,43,5
103,44,5
103,45,12
103,48,5
103,49,3
103,51,68
103,53,7
103,54,3
103,55,35
103,57,4
103,58,1
103,60,6
103,61,18
103,62,7
103,63,1
103,64,52
103,65,1
103,66,7
103,67,3
103,68,4
103,69,62
103,70,4
103,71,7
103,73,2
103,74,14
103,75,46
103,76,2
103,77,3
103,79,3
103,80,3
103,81,6
103,83,7
103,84,12
103,85,14
103,86,3
103,87,71
103,88,3
103,89,10
103,90,6
103,91,58
103,92,2
103,93,7
103,94,1
103,95,1
103,96,27
103,97,3
103,98,18
103,99,1
103,101,2
103,102,4
103,103,67
103,104,2
103,105,14
103,106,10
103,107,1
103,108,45
103,109,3
103,110,47
103,111,11
103,113,38
103,114,1
103,115,2
103,116,3
103,117,3
103,118,3
103,119,8
103,121,2
103,122,5
103,123,8
103,124,2
103,125,7
103,126,5
103,128,21
103,129,3
103,131,16
103,132,5
103,133,2
103,134,38
103,135,5
103,136,2
103,137,1
103,138,7
103,140,2
103,142,3
103,143,2
103,144,2
103,145,9
103,146,2
103,149,1
103,152,12
103,153,2
103,154,1
103,156,6
103,158,2
103,159,1
103,161,2
103,162,2
103,163,2
103,165,1
103,166,7
103,168,33
103,173,12
103,174,8
103,175,4
103,177,9
103,179,1
103,180,9
103,182,1
104,1,1
104,2,4
104,3,1
104,5,1
104,6,3
104,7,2
104,8,6
104,9,1
104,10,7
104,12,4
104,15,5
104,16,13
104,17,2
104,18,7
104,19,3
104,20,1
104,21,1
104,23,9
104,24,1
104,27,8
104,28,2
104,29,5
104,30,6
104,31,60
104,32,6
104,33,12
104,34,1
104,35,6
104,36,6
104,37,4
104,38,11
104,39,9
104,40,1
104,43,5
104,45,2
104,48,4
104,51,26
104,53,21
104,54,2
104,55,16
104,57,1
104,58,5
104,60,4
104,61,26
104,63,1
104,64,16
104,69,49
104,71,17
104,72,2
104,73,4
104,74,33
104,77,1
104,79,1
104,81,2
104,84,3
104,85,14
104,86,2
104,87,60
104,89,1
104,90,1
104,91,8
104,92,1
104,95,2
